"vendor","source","source_product_id","title","description","category","brand","sku","price_usd","discount_percentage","rating","stock","availability_status","minimum_order_quantity","tags","weight","dimensions","warranty_information","shipping_information","return_policy","thumbnail_url","image_urls","local_image_paths"
"Super Store Vendor","DummyJSON product catalog sample data","1","Essence Mascara Lash Princess","The Essence Mascara Lash Princess is a popular mascara known for its volumizing and lengthening effects. Achieve dramatic lashes with this long-lasting and cruelty-free formula.","beauty","Essence","BEA-ESS-ESS-001","9.99","10.48","2.56","99","In Stock","48","beauty; mascara","4","W:15.14 H:13.08 D:22.99","1 week warranty","Ships in 3-5 business days","No return policy","https://cdn.dummyjson.com/product-images/beauty/essence-mascara-lash-princess/thumbnail.webp","https://cdn.dummyjson.com/product-images/beauty/essence-mascara-lash-princess/1.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\essence-mascara-lash-princess\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\essence-mascara-lash-princess\02.webp"
"Super Store Vendor","DummyJSON product catalog sample data","2","Eyeshadow Palette with Mirror","The Eyeshadow Palette with Mirror offers a versatile range of eyeshadow shades for creating stunning eye looks. With a built-in mirror, it's convenient for on-the-go makeup application.","beauty","Glamour Beauty","BEA-GLA-EYE-002","19.99","18.19","2.86","34","In Stock","20","beauty; eyeshadow","9","W:9.26 H:22.47 D:27.67","1 year warranty","Ships in 2 weeks","7 days return policy","https://cdn.dummyjson.com/product-images/beauty/eyeshadow-palette-with-mirror/thumbnail.webp","https://cdn.dummyjson.com/product-images/beauty/eyeshadow-palette-with-mirror/1.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\eyeshadow-palette-with-mirror\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\eyeshadow-palette-with-mirror\02.webp"
"Super Store Vendor","DummyJSON product catalog sample data","3","Powder Canister","The Powder Canister is a finely milled setting powder designed to set makeup and control shine. With a lightweight and translucent formula, it provides a smooth and matte finish.","beauty","Velvet Touch","BEA-VEL-POW-003","14.99","9.84","4.64","89","In Stock","22","beauty; face powder","8","W:29.27 H:27.93 D:20.59","3 months warranty","Ships in 1-2 business days","No return policy","https://cdn.dummyjson.com/product-images/beauty/powder-canister/thumbnail.webp","https://cdn.dummyjson.com/product-images/beauty/powder-canister/1.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\powder-canister\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\powder-canister\02.webp"
"Super Store Vendor","DummyJSON product catalog sample data","4","Red Lipstick","The Red Lipstick is a classic and bold choice for adding a pop of color to your lips. With a creamy and pigmented formula, it provides a vibrant and long-lasting finish.","beauty","Chic Cosmetics","BEA-CHI-LIP-004","12.99","12.16","4.36","91","In Stock","40","beauty; lipstick","1","W:18.11 H:28.38 D:22.17","3 year warranty","Ships in 1 week","7 days return policy","https://cdn.dummyjson.com/product-images/beauty/red-lipstick/thumbnail.webp","https://cdn.dummyjson.com/product-images/beauty/red-lipstick/1.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\red-lipstick\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\red-lipstick\02.webp"
"Super Store Vendor","DummyJSON product catalog sample data","5","Red Nail Polish","The Red Nail Polish offers a rich and glossy red hue for vibrant and polished nails. With a quick-drying formula, it provides a salon-quality finish at home.","beauty","Nail Couture","BEA-NAI-NAI-005","8.99","11.44","4.32","79","In Stock","22","beauty; nail polish","8","W:21.63 H:16.48 D:29.84","1 month warranty","Ships overnight","No return policy","https://cdn.dummyjson.com/product-images/beauty/red-nail-polish/thumbnail.webp","https://cdn.dummyjson.com/product-images/beauty/red-nail-polish/1.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\red-nail-polish\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\red-nail-polish\02.webp"
"Super Store Vendor","DummyJSON product catalog sample data","6","Calvin Klein CK One","CK One by Calvin Klein is a classic unisex fragrance, known for its fresh and clean scent. It's a versatile fragrance suitable for everyday wear.","fragrances","Calvin Klein","FRA-CAL-CAL-006","49.99","1.89","4.37","29","In Stock","9","fragrances; perfumes","7","W:29.36 H:27.76 D:20.72","1 week warranty","Ships overnight","90 days return policy","https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/thumbnail.webp","https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/1.webp; https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/2.webp; https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/3.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\calvin-klein-ck-one\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\calvin-klein-ck-one\02.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\calvin-klein-ck-one\03.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\calvin-klein-ck-one\04.webp"
"Super Store Vendor","DummyJSON product catalog sample data","7","Chanel Coco Noir Eau De","Coco Noir by Chanel is an elegant and mysterious fragrance, featuring notes of grapefruit, rose, and sandalwood. Perfect for evening occasions.","fragrances","Chanel","FRA-CHA-CHA-007","129.99","16.51","4.26","58","In Stock","1","fragrances; perfumes","7","W:24.5 H:25.7 D:25.98","3 year warranty","Ships overnight","No return policy","https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/thumbnail.webp","https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/1.webp; https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/2.webp; https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/3.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\chanel-coco-noir-eau-de\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\chanel-coco-noir-eau-de\02.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\chanel-coco-noir-eau-de\03.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\chanel-coco-noir-eau-de\04.webp"
"Super Store Vendor","DummyJSON product catalog sample data","8","Dior J'adore","J'adore by Dior is a luxurious and floral fragrance, known for its blend of ylang-ylang, rose, and jasmine. It embodies femininity and sophistication.","fragrances","Dior","FRA-DIO-DIO-008","89.99","14.72","3.8","98","In Stock","10","fragrances; perfumes","4","W:27.67 H:28.28 D:11.83","1 week warranty","Ships in 2 weeks","7 days return policy","https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/thumbnail.webp","https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/1.webp; https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/2.webp; https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/3.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\dior-j-adore\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\dior-j-adore\02.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\dior-j-adore\03.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\dior-j-adore\04.webp"
"Super Store Vendor","DummyJSON product catalog sample data","9","Dolce Shine Eau de","Dolce Shine by Dolce & Gabbana is a vibrant and fruity fragrance, featuring notes of mango, jasmine, and blonde woods. It's a joyful and youthful scent.","fragrances","Dolce & Gabbana","FRA-DOL-DOL-009","69.99","0.62","3.96","4","Low Stock","2","fragrances; perfumes","6","W:27.28 H:29.88 D:18.3","3 year warranty","Ships in 1 month","7 days return policy","https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/thumbnail.webp","https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/1.webp; https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/2.webp; https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/3.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\dolce-shine-eau-de\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\dolce-shine-eau-de\02.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\dolce-shine-eau-de\03.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\dolce-shine-eau-de\04.webp"
"Super Store Vendor","DummyJSON product catalog sample data","10","Gucci Bloom Eau de","Gucci Bloom by Gucci is a floral and captivating fragrance, with notes of tuberose, jasmine, and Rangoon creeper. It's a modern and romantic scent.","fragrances","Gucci","FRA-GUC-GUC-010","79.99","14.39","2.74","91","In Stock","2","fragrances; perfumes","7","W:20.92 H:21.68 D:11.2","6 months warranty","Ships overnight","No return policy","https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/thumbnail.webp","https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/1.webp; https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/2.webp; https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/3.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\gucci-bloom-eau-de\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\gucci-bloom-eau-de\02.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\gucci-bloom-eau-de\03.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\gucci-bloom-eau-de\04.webp"
"Super Store Vendor","DummyJSON product catalog sample data","11","Annibale Colombo Bed","The Annibale Colombo Bed is a luxurious and elegant bed frame, crafted with high-quality materials for a comfortable and stylish bedroom.","furniture","Annibale Colombo","FUR-ANN-ANN-011","1899.99","8.57","4.77","88","In Stock","1","furniture; beds","10","W:28.16 H:25.36 D:17.28","1 year warranty","Ships in 1 month","No return policy","https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-bed/thumbnail.webp","https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-bed/1.webp; https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-bed/2.webp; https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-bed/3.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\annibale-colombo-bed\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\annibale-colombo-bed\02.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\annibale-colombo-bed\03.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\annibale-colombo-bed\04.webp"
"Super Store Vendor","DummyJSON product catalog sample data","12","Annibale Colombo Sofa","The Annibale Colombo Sofa is a sophisticated and comfortable seating option, featuring exquisite design and premium upholstery for your living room.","furniture","Annibale Colombo","FUR-ANN-ANN-012","2499.99","14.4","3.92","60","In Stock","1","furniture; sofas","6","W:12.75 H:20.55 D:19.06","Lifetime warranty","Ships in 1 week","7 days return policy","https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-sofa/thumbnail.webp","https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-sofa/1.webp; https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-sofa/2.webp; https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-sofa/3.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\annibale-colombo-sofa\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\annibale-colombo-sofa\02.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\annibale-colombo-sofa\03.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\annibale-colombo-sofa\04.webp"
"Super Store Vendor","DummyJSON product catalog sample data","13","Bedside Table African Cherry","The Bedside Table in African Cherry is a stylish and functional addition to your bedroom, providing convenient storage space and a touch of elegance.","furniture","Furniture Co.","FUR-FUR-BED-013","299.99","19.09","2.87","64","In Stock","3","furniture; bedside tables","2","W:13.47 H:24.99 D:27.35","5 year warranty","Ships overnight","7 days return policy","https://cdn.dummyjson.com/product-images/furniture/bedside-table-african-cherry/thumbnail.webp","https://cdn.dummyjson.com/product-images/furniture/bedside-table-african-cherry/1.webp; https://cdn.dummyjson.com/product-images/furniture/bedside-table-african-cherry/2.webp; https://cdn.dummyjson.com/product-images/furniture/bedside-table-african-cherry/3.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\bedside-table-african-cherry\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\bedside-table-african-cherry\02.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\bedside-table-african-cherry\03.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\bedside-table-african-cherry\04.webp"
"Super Store Vendor","DummyJSON product catalog sample data","14","Knoll Saarinen Executive Conference Chair","The Knoll Saarinen Executive Conference Chair is a modern and ergonomic chair, perfect for your office or conference room with its timeless design.","furniture","Knoll","FUR-KNO-KNO-014","499.99","2.01","4.88","26","In Stock","5","furniture; office chairs","10","W:13.81 H:7.5 D:5.62","2 year warranty","Ships overnight","60 days return policy","https://cdn.dummyjson.com/product-images/furniture/knoll-saarinen-executive-conference-chair/thumbnail.webp","https://cdn.dummyjson.com/product-images/furniture/knoll-saarinen-executive-conference-chair/1.webp; https://cdn.dummyjson.com/product-images/furniture/knoll-saarinen-executive-conference-chair/2.webp; https://cdn.dummyjson.com/product-images/furniture/knoll-saarinen-executive-conference-chair/3.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\knoll-saarinen-executive-conference-chair\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\knoll-saarinen-executive-conference-chair\02.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\knoll-saarinen-executive-conference-chair\03.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\knoll-saarinen-executive-conference-chair\04.webp"
"Super Store Vendor","DummyJSON product catalog sample data","15","Wooden Bathroom Sink With Mirror","The Wooden Bathroom Sink with Mirror is a unique and stylish addition to your bathroom, featuring a wooden sink countertop and a matching mirror.","furniture","Bath Trends","FUR-BAT-WOO-015","799.99","8.8","3.59","7","Low Stock","2","furniture; bathroom","10","W:7.98 H:8.88 D:28.46","3 year warranty","Ships in 3-5 business days","60 days return policy","https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/thumbnail.webp","https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/1.webp; https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/2.webp; https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/3.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\wooden-bathroom-sink-with-mirror\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\wooden-bathroom-sink-with-mirror\02.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\wooden-bathroom-sink-with-mirror\03.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\wooden-bathroom-sink-with-mirror\04.webp"
"Super Store Vendor","DummyJSON product catalog sample data","16","Apple","Fresh and crisp apples, perfect for snacking or incorporating into various recipes.","groceries",,"GRO-BRD-APP-016","1.99","12.62","4.19","8","In Stock","7","fruits","9","W:13.66 H:11.01 D:9.73","3 year warranty","Ships in 2 weeks","90 days return policy","https://cdn.dummyjson.com/product-images/groceries/apple/thumbnail.webp","https://cdn.dummyjson.com/product-images/groceries/apple/1.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\apple\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\apple\02.webp"
"Super Store Vendor","DummyJSON product catalog sample data","17","Beef Steak","High-quality beef steak, great for grilling or cooking to your preferred level of doneness.","groceries",,"GRO-BRD-BEE-017","12.99","9.61","4.47","86","In Stock","43","meat","10","W:18.9 H:5.77 D:18.57","3 year warranty","Ships overnight","60 days return policy","https://cdn.dummyjson.com/product-images/groceries/beef-steak/thumbnail.webp","https://cdn.dummyjson.com/product-images/groceries/beef-steak/1.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\beef-steak\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\beef-steak\02.webp"
"Super Store Vendor","DummyJSON product catalog sample data","18","Cat Food","Nutritious cat food formulated to meet the dietary needs of your feline friend.","groceries",,"GRO-BRD-FOO-018","8.99","9.58","3.13","46","In Stock","18","pet supplies; cat food","10","W:18.08 H:9.26 D:21.86","1 year warranty","Ships overnight","No return policy","https://cdn.dummyjson.com/product-images/groceries/cat-food/thumbnail.webp","https://cdn.dummyjson.com/product-images/groceries/cat-food/1.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\cat-food\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\cat-food\02.webp"
"Super Store Vendor","DummyJSON product catalog sample data","19","Chicken Meat","Fresh and tender chicken meat, suitable for various culinary preparations.","groceries",,"GRO-BRD-CHI-019","9.99","13.7","3.19","97","In Stock","22","meat","1","W:11.03 H:22.11 D:16.01","1 year warranty","Ships in 1 month","7 days return policy","https://cdn.dummyjson.com/product-images/groceries/chicken-meat/thumbnail.webp","https://cdn.dummyjson.com/product-images/groceries/chicken-meat/1.webp; https://cdn.dummyjson.com/product-images/groceries/chicken-meat/2.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\chicken-meat\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\chicken-meat\02.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\chicken-meat\03.webp"
"Super Store Vendor","DummyJSON product catalog sample data","20","Cooking Oil","Versatile cooking oil suitable for frying, sautéing, and various culinary applications.","groceries",,"GRO-BRD-COO-020","4.99","9.33","4.8","10","In Stock","46","cooking essentials","5","W:19.95 H:27.54 D:24.86","Lifetime warranty","Ships in 1-2 business days","30 days return policy","https://cdn.dummyjson.com/product-images/groceries/cooking-oil/thumbnail.webp","https://cdn.dummyjson.com/product-images/groceries/cooking-oil/1.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\cooking-oil\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\cooking-oil\02.webp"
"Super Store Vendor","DummyJSON product catalog sample data","21","Cucumber","Crisp and hydrating cucumbers, ideal for salads, snacks, or as a refreshing side.","groceries",,"GRO-BRD-CUC-021","1.49","0.16","4.07","84","In Stock","2","vegetables","4","W:12.8 H:28.38 D:21.34","2 year warranty","Ships in 1-2 business days","7 days return policy","https://cdn.dummyjson.com/product-images/groceries/cucumber/thumbnail.webp","https://cdn.dummyjson.com/product-images/groceries/cucumber/1.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\cucumber\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\cucumber\02.webp"
"Super Store Vendor","DummyJSON product catalog sample data","22","Dog Food","Specially formulated dog food designed to provide essential nutrients for your canine companion.","groceries",,"GRO-BRD-FOO-022","10.99","10.27","4.55","71","In Stock","43","pet supplies; dog food","10","W:16.93 H:27.15 D:9.29","No warranty","Ships in 1-2 business days","60 days return policy","https://cdn.dummyjson.com/product-images/groceries/dog-food/thumbnail.webp","https://cdn.dummyjson.com/product-images/groceries/dog-food/1.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\dog-food\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\dog-food\02.webp"
"Super Store Vendor","DummyJSON product catalog sample data","23","Eggs","Fresh eggs, a versatile ingredient for baking, cooking, or breakfast.","groceries",,"GRO-BRD-EGG-023","2.99","11.05","2.53","9","In Stock","32","dairy","2","W:11.42 H:7.44 D:16.95","1 week warranty","Ships in 1 week","No return policy","https://cdn.dummyjson.com/product-images/groceries/eggs/thumbnail.webp","https://cdn.dummyjson.com/product-images/groceries/eggs/1.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\eggs\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\eggs\02.webp"
"Super Store Vendor","DummyJSON product catalog sample data","24","Fish Steak","Quality fish steak, suitable for grilling, baking, or pan-searing.","groceries",,"GRO-BRD-FIS-024","14.99","4.23","3.78","74","In Stock","50","seafood","6","W:14.95 H:26.31 D:11.27","1 month warranty","Ships in 3-5 business days","60 days return policy","https://cdn.dummyjson.com/product-images/groceries/fish-steak/thumbnail.webp","https://cdn.dummyjson.com/product-images/groceries/fish-steak/1.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\fish-steak\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\fish-steak\02.webp"
"Super Store Vendor","DummyJSON product catalog sample data","25","Green Bell Pepper","Fresh and vibrant green bell pepper, perfect for adding color and flavor to your dishes.","groceries",,"GRO-BRD-GRE-025","1.29","0.16","3.25","33","In Stock","12","vegetables","2","W:15.33 H:26.65 D:14.44","1 month warranty","Ships in 1 week","30 days return policy","https://cdn.dummyjson.com/product-images/groceries/green-bell-pepper/thumbnail.webp","https://cdn.dummyjson.com/product-images/groceries/green-bell-pepper/1.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\green-bell-pepper\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\green-bell-pepper\02.webp"
"Super Store Vendor","DummyJSON product catalog sample data","26","Green Chili Pepper","Spicy green chili pepper, ideal for adding heat to your favorite recipes.","groceries",,"GRO-BRD-GRE-026","0.99","1","3.66","3","Low Stock","39","vegetables","7","W:15.38 H:18.12 D:19.92","2 year warranty","Ships in 1 week","30 days return policy","https://cdn.dummyjson.com/product-images/groceries/green-chili-pepper/thumbnail.webp","https://cdn.dummyjson.com/product-images/groceries/green-chili-pepper/1.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\green-chili-pepper\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\green-chili-pepper\02.webp"
"Super Store Vendor","DummyJSON product catalog sample data","27","Honey Jar","Pure and natural honey in a convenient jar, perfect for sweetening beverages or drizzling over food.","groceries",,"GRO-BRD-HON-027","6.99","14.4","3.97","34","In Stock","47","condiments","2","W:9.28 H:21.72 D:17.74","1 month warranty","Ships in 1-2 business days","90 days return policy","https://cdn.dummyjson.com/product-images/groceries/honey-jar/thumbnail.webp","https://cdn.dummyjson.com/product-images/groceries/honey-jar/1.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\honey-jar\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\honey-jar\02.webp"
"Super Store Vendor","DummyJSON product catalog sample data","28","Ice Cream","Creamy and delicious ice cream, available in various flavors for a delightful treat.","groceries",,"GRO-BRD-CRE-028","5.49","8.69","3.39","27","In Stock","42","desserts","1","W:14.83 H:15.07 D:24.2","1 month warranty","Ships in 2 weeks","No return policy","https://cdn.dummyjson.com/product-images/groceries/ice-cream/thumbnail.webp","https://cdn.dummyjson.com/product-images/groceries/ice-cream/1.webp; https://cdn.dummyjson.com/product-images/groceries/ice-cream/2.webp; https://cdn.dummyjson.com/product-images/groceries/ice-cream/3.webp; https://cdn.dummyjson.com/product-images/groceries/ice-cream/4.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\ice-cream\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\ice-cream\02.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\ice-cream\03.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\ice-cream\04.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\ice-cream\05.webp"
"Super Store Vendor","DummyJSON product catalog sample data","29","Juice","Refreshing fruit juice, packed with vitamins and great for staying hydrated.","groceries",,"GRO-BRD-JUI-029","3.99","12.06","3.94","50","In Stock","25","beverages","1","W:18.56 H:21.46 D:28.02","6 months warranty","Ships in 1 week","No return policy","https://cdn.dummyjson.com/product-images/groceries/juice/thumbnail.webp","https://cdn.dummyjson.com/product-images/groceries/juice/1.webp","C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\juice\01.webp; C:\Users\HP\3D Objects\supertech\super-store-vendor-products\images\juice\02.webp"
